"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45"
415.238521941028,-0.0837843554981313,0.218351811598922,1.72325562210299,-0.343744724039575,1.21998607493218,-0.527218168941823,-0.797266527796359,-0.739978059680066,0.0752266065339389,0.755626343637208,0.856030811203382,-1.01984663355383,0.647250005940784,0.813007467522899,-0.894007321196624,1.01310924655049,2.75770874937864,2.18899593241069,0.394968579328599,-0.221071378307915,-0.319055094870977,0.106388770622431,-0.410186389589439,0.462653614144659,-0.209897323720326,0.199075360679011,-0.174170756843497,1.04211538403681,0.569890920797856,-0.103119343332247,-0.161678126868839,0.900035093195376,1.50958128750625,-0.767414255824256,0.374976341332575,-0.693470679877364,1.58320684744092,-0.850469205300324,0.0895759227083969,-1.55289653068741,0.0570184586724645,-0.615661069412735,-2.12270914926554,-2.31547869291229,1.69602182681554
10665.6498734249,-0.982943745280687,1.74303686491593,0.326433694876971,-0.554470602396649,-0.27748295916003,0.428993465079238,-1.37567574133682,0.807300925588589,-0.809686616028224,-0.795940816804107,-0.738533469852729,-0.53433397491362,-0.74147328428656,-0.0450518132590973,-0.904849947109008,0.807534022251998,0.068387281091541,0.897358685385292,-0.72627242487406,-0.0292067284026535,-0.624236312618018,-0.59015221115695,-0.0542324192335257,0.52478840384256,0.631390898474604,0.135822202937854,-1.20130811307964,0.00204509235620553,-0.266475816917878,0.670720923679623,-0.610628712773615,1.09263951209399,-1.71301943929507,0.255718347629506,0.413112613979998,-0.932997648446251,-2.02123452541433,0.88282491598854,0.0893290642217694,0.816699004243557,1.26746586075556,-0.127689233544206,0.282839239120641,-1.19675333929719,0.688353240798068
-22101.5394209204,-1.8750673214048,-0.119578535160251,0.51493389955483,1.12130588772285,0.531010277503708,-0.603202465936909,-0.0911344992372229,1.07728599916027,-0.2597360896849,1.05296446657237,-1.48412146932511,-0.908999287447386,-0.611338467772022,-0.560962873913773,-1.07281393156418,0.259569697021906,0.947809407818338,0.807233672216162,2.62691151729311,-0.023649294301511,0.912057061400339,0.332903101701209,-1.18319642845551,-0.637610573348977,-0.795102863443475,-0.670092047406357,0.31767075031223,1.39747876398622,0.466969310821055,1.64932346331516,0.355972444420807,-0.308854583227007,-0.786747438939399,-0.310660118112717,0.641497917544683,-1.79477541209805,0.307859757290328,0.672424599463578,1.40603217746609,1.76566050766759,-0.971434677799349,1.5398113437296,0.408812247544091,-0.458745794615674,0.731173439701975
6508.79961938704,-0.186144660710734,0.486179954957537,0.800007806539706,0.189851033317614,1.04704069663297,1.87921279366943,0.212987508379124,-0.962511141568826,-1.4885485482208,-1.2828365560425,0.856376994841649,-0.886571121414173,-0.21717722191402,-1.37707856046297,-0.979750499899324,-0.203538362806868,-0.137036399661721,-1.07678037584726,-0.0520963304208676,-0.52623968141725,0.804701306486325,-0.493513723619621,0.132085577768948,0.42646730263892,0.0991527650955033,0.240699719745943,0.990492210225852,0.553605424330694,-0.139435559729905,1.25853956591304,-0.284761933030881,1.2632193259694,-0.589111499367114,-0.930896733619597,-1.16431429262127,-0.390198795219944,0.287065521083131,0.911386006276086,-0.592033473988805,0.729024624867815,1.6700020217969,0.642131691040515,0.335231044433155,1.1320706013539,1.66668452332434
-24155.0705381811,-0.63348569815203,0.141368518433072,-0.940884853125382,0.164932976321785,0.422495476186845,0.83535979449678,-0.0925686123308538,0.753379041274198,-0.640067881604078,-0.321040726884846,-1.51259869044793,-0.161593756826073,0.817752392136762,-1.15985072832843,0.853911847127435,0.342423387068786,-0.0754374945659681,0.711938862346029,0.15601175035658,-0.0181792566040278,0.62935532938081,0.577062179305318,-1.07125313402984,-0.936246338871246,-0.725021504963681,0.62446359879237,0.00516976854764105,-0.0357226150604981,0.148607124774886,0.8575921724127,2.11581166417231,0.759704408104192,1.2649239747226,0.580352182734978,1.45755983033253,0.0381316275868195,-0.476883238790263,-0.251280695625285,0.847444065000335,-0.427034556515301,-0.841448103106604,0.608133944925323,0.623199505192805,1.04227016692768,2.34370895052965
-11135.9023191393,1.09079746414669,0.307967646946754,0.347603253996574,-0.697290228916329,-0.295178039717202,0.59790313857822,0.638418096995459,0.707725532793208,-0.366749024701982,-1.38772846959202,-1.10280151130478,-1.70058780827798,-0.0977870687378151,-0.740853564106143,-1.22613793355837,-0.583773089577341,0.98676513253083,0.102301416302333,-1.23169093724469,-1.84616117491596,0.822396857586092,-0.0830661342428463,0.0486800898563202,-1.7246246744934,0.913927620279102,-0.632137234142664,-0.77765184394943,-0.552893557714829,-0.412347791553668,1.60067584493163,-0.428086111834099,2.14465783517401,-0.345413214322831,1.88199300543175,0.71521337362327,-1.94067986201361,-1.68026391911556,-0.92030304302973,0.148818056553598,-0.491070633175173,-1.53087279495091,1.29903145212985,1.59340338555943,-1.83502621229213,-0.744860646070092
-10862.3910741693,-0.913727274142924,0.99408133780575,-0.116766575168977,-1.2208503135549,-0.327826244312436,-1.05196647734466,-1.84431310273295,0.390022556045818,-0.335050946641808,2.29291053774817,2.17202315042604,-2.03231719029258,-0.686968098796046,1.19448946432693,0.587863028029263,1.83499694115742,-1.50459435583261,-1.33368097840799,1.67350451465882,-0.41349134213163,0.765202837957016,-0.199799733194855,-0.197077321251374,0.0790573100327158,-1.23814887997339,-0.339664666736564,-0.763416441793506,-0.918691467080717,1.12508252721489,-1.35320555816411,-0.310871891995615,2.5043921798396,0.287178875164124,-0.233090447778662,-1.41094305525007,-0.240080594628271,-0.906489593628607,-1.50192239289785,0.947790518259848,0.437870558258365,-0.130934277219666,0.000175337126558991,-0.290498034015131,-1.89475770326418,1.41876846219158
6283.47093006751,1.00163971155077,-0.517811774565486,-0.0800212896976721,0.490587254041769,0.99202119698597,-1.00188976061099,-1.02144763387236,1.37297935801532,-0.948284587995948,-1.05054307542334,-1.93528079057858,-1.07695926701904,3.14466395753087,0.288895448101369,-0.746318507884828,1.16380985143958,0.213629903260048,1.35422948778269,1.15647516225713,-0.916979431982978,-0.607912712728999,-0.16791051589891,0.63628387479975,0.237841180371687,-0.109142236261064,-0.850788087290665,0.729399747999808,-0.898397768637621,0.338697219676889,-1.21530284149114,0.87994284356787,-1.4563268794725,0.395163684799977,0.592976903935952,0.454685378311026,2.70932070607764,-1.11346492272791,-0.375973860659562,-0.0971443527453736,0.0204460153657476,-1.68373288768691,1.30841449636117,-0.49430090237823,0.949762144237998,-1.22665259067565
-22994.3557687722,-0.399266603219373,-0.807136389319615,0.279241028130272,-1.47500015312537,-0.371665108344134,0.0791434560510771,-0.727832962068544,1.05833566505881,0.260231271484248,-1.11741409353163,-1.95952270383061,-1.98272353769242,-1.42221737661609,0.222165631478456,0.615096762670626,-1.65786834478362,0.157865124594391,1.05554482561939,-1.24042869097167,0.741147444317072,1.36870798286901,1.31748121435253,-0.755517358283097,-2.18027292426771,0.782138735027822,-0.830951667521272,0.79630056010961,0.269672469880838,0.84974643632814,0.453503057249878,-0.237988502563163,-0.605159904049849,2.18214774047575,0.868275295947837,-0.562711928708644,0.596990401713146,-0.385587130253414,0.619798341876836,-0.755384878575272,0.862006427999312,-0.701142806474629,-2.01977923535508,-0.00666118510194549,0.607231145157513,0.136885474391724
-22050.5585659152,-0.468123054013521,-1.92317896320922,-0.00746602512188459,-1.28469944576524,-0.0798442668266791,-1.27056733720202,1.10477682435353,1.17538496510469,1.27734678978384,-1.17397041022525,0.824531032165831,0.339494884816092,-0.111563005439861,-0.521556330075006,-0.908753699507039,0.43365997541762,0.459443251308542,0.507157212575204,-0.0226070913103046,-1.04681118933055,-0.738419442466096,1.17682982352914,-1.22618713333681,-1.40638634746084,0.271334566822706,0.213583535991382,-0.0613625388654086,0.213994918067524,-2.51659247906793,0.0610147232439905,0.0767394579671811,4.54429140199146,-0.860899108645036,2.03778183634257,0.191389471974428,-0.0125954886075609,0.91843111660098,2.3248838904618,-0.717223502350518,-0.476539043494708,-0.0980411996266805,0.78355594042435,1.52514309070142,0.0194093112478128,-0.675441833636125
