"Y","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50"
40147.1826999157,-0.81947807868791,-1.02298474273274,0.372632967062403,0.711592141302843,0.704385524285089,0.283359254733307,-0.875567731084781,-0.571613325903537,-0.112867385662289,0.986257737211624,-1.00576309497052,0.321397644700965,-1.01666576547034,0.637841151259292,1.20592041140688,-0.19278183267987,2.36862846860183,-0.236414075249219,-0.732458050934003,0.390059859574727,0.433470954805231,1.09906483552843,-0.93165370133773,0.107870228505134,-0.546918038441203,-1.99210049257441,-0.533126287386553,0.0785327753945954,-0.448345382995527,1.03939012650988,-0.284207362733265,0.364604064578265,-0.960401781868566,-0.496461302351076,-0.630803019547987,1.31140522644532,-0.27654491838229,-0.562326577671896,-1.3617829736485,-0.398343938776643,-0.200628967649313,-1.57583661903466,-1.01268896869323,-0.194394777232385,1.00908352414255,-0.454080589197231,0.995752289381247,1.32293064950232,-1.35505153546008,-1.3728984204845
-54554.7381585219,-0.47745877898958,0.272472790862329,0.518057817407942,1.16151045315964,0.201614506146699,-0.279335772041669,0.996087543104989,-0.997593820012655,-0.41555078776451,-1.4934085590001,-2.43608172421591,0.4320880672136,-2.14491659343683,-0.739626474142849,-0.930067394301467,0.621421817130819,0.372176496326652,-0.909884946248164,0.522748040890035,0.287818872573393,0.516590391862234,-1.9074088334943,-1.72513647150795,1.62608665408776,0.262443389117042,-0.0589416900373199,2.28005603609966,0.625246083988184,1.46665579705521,1.05185657450376,-1.62082706479885,0.215155124085269,-1.33658814612735,-0.337870576664076,-1.73982391039053,0.0512781992403535,0.083855937438633,-1.87398000362374,0.141063384296233,-1.44711230002597,-0.29391177781071,-0.0272100632958538,0.760646215309241,0.283810207430632,0.220528661245334,-0.592908556126391,0.194115402526988,-0.617023134500603,0.550261521931429,1.66925969396621
-10037.3850887282,0.427996992991687,-0.868909776828681,0.41345726158972,0.256623736501574,-0.734118736337281,1.60984818496396,0.120286203067475,1.20356900739106,-0.808502623220927,-0.432136345290196,-1.41912115841946,-0.414446940489025,0.678950767353756,1.71780236146625,-2.67174509624236,-0.305404627383472,0.709550211528265,-1.47230738902786,1.76982682449113,0.937507086232549,-0.704168418191043,-0.62577062420373,-1.20431518874812,-0.671042447271129,0.566192625998381,0.691583739706933,0.0554998882887621,-0.603313247178721,0.731711856469859,0.216577921487206,-0.198083700937554,1.07534681301151,-0.333551308210429,-0.799802161030047,-1.33146467881247,-0.231349872949286,0.568449819642309,-1.753745283809,0.201440621716052,-0.257192364829703,0.0755824796599396,-1.38104089991641,-0.815544821777367,0.977432408690076,0.236558829046089,0.559258375302046,0.989380643104824,-1.27659310336813,0.667204282297227,-0.0862290000676887
-22505.6944826839,1.83385630506398,-0.529448793206822,0.318267297047143,-0.056752705506127,-0.409568493323445,0.914245284282287,-1.15130881287819,-0.594832926613917,-0.652243519560015,-0.386170115543054,-1.32894127561705,1.60570117853922,-1.60641892767174,0.250476513192752,-1.63345338406887,0.696313133964806,-0.70452896367043,-1.55080796681349,0.942725414213997,-0.153180397943466,-0.494256865988464,0.589553124364362,-0.188936983324233,-0.948854206608398,3.31548800780276,-0.524819362616863,1.6214504361662,-0.690312340327653,-0.138898298418155,-0.626229960342983,2.53960431762942,1.35257869977657,-1.0754796825573,-0.893748561694942,-0.0995485211821031,-0.958100569825653,1.21414150518795,1.44537595098226,0.299429114951986,-0.507764744762445,1.77949564199729,1.23205740199782,-0.569386795818742,-3.52094174568405,-1.66581018144328,3.30719840657062,0.428254721074417,-0.475404017195561,-0.129142538648031,1.17307480837741
-73061.1378687553,0.174869033405391,1.77820306114367,-1.49919563009611,-0.178277874123759,-1.04698135316556,1.34392095726191,1.04931162937907,0.893260702511924,-0.409248239495824,-0.147975938036785,1.58243124939053,-2.03004116704984,-0.554450017503341,-1.68602069479789,-0.907709877040678,-1.68960608534412,-1.06753919179131,0.541272017527197,0.0730434537625108,0.865951284399546,-1.96060243711637,0.847493769350997,0.978946462065903,0.655951319668953,1.25117582295258,2.67469371358013,0.199376936511002,-0.784865110668422,-1.60638541795076,-0.770747832839675,1.49573871178421,1.24386037723778,1.56179139733926,-1.1869548660409,0.129561639564739,-0.0370340575749579,-0.69044569385292,1.6108970916801,1.15358502107496,0.462609192345265,-0.341774306913256,-0.957835666153416,-1.03435298306639,-0.384820206726068,0.116388521559218,-0.890507329207049,0.623227930134868,1.45594077129733,2.23848285784407,2.37241430764387
-7830.21082331661,-1.3039331135152,-0.425255544761572,-2.43018394195635,-0.138057948784476,-1.08964411925389,0.248707345854094,2.16389545199543,-0.766728755422723,-0.699167147408804,0.098841386633536,0.728582706495835,-0.565282895312594,-0.0812993682649084,0.927115258448158,-0.307038096516206,0.483392681005629,0.148608431118943,-0.650649348318791,0.0270766012253939,1.00712654146191,0.211854370534486,-0.635702114842689,-1.91501528129203,0.325973532479523,0.445223177284909,0.455586667219597,-0.483409456448443,-2.22995050182832,0.178798027887127,0.205667474367743,0.666841701690851,-0.186827543596221,-0.986092053328794,-0.457577863075,-0.00711065512438675,0.100791727513088,-0.187899559696322,1.73926548689715,2.48799478886973,-1.17462365065129,-0.0719375047256144,-0.902035746881033,1.62564419165944,-1.88815188806471,-2.39980204687202,-0.493172773345127,-0.174207276049332,0.0608617290388647,-0.0178664539109643,-0.95668106034145
19569.7862937756,0.570901602752882,0.250251656501165,0.736320184676349,-0.578240619369319,-0.881520406591817,-0.0461703397236784,1.74207237089547,0.260578070133126,2.43794380193223,0.310452022040197,-0.460079803674687,-0.706262243693397,-0.986814426943411,0.653788292737304,-0.572371721079958,1.23681026544468,0.0536028850270412,1.86352611234669,-2.32411817696714,1.12418103692737,0.900867741159628,0.783740854041718,0.528791382090024,0.452262188407446,0.724704320553294,1.48220001044055,-0.498706815365584,0.988439555258165,0.407225995363842,0.0517659271147847,-0.496187907442661,-0.788288234881215,0.24273260287072,0.230589189772526,-0.584217902886194,0.223376906381274,-0.555157515488706,0.206518733369403,1.27427943729079,0.0897841160630063,-0.612406114763606,2.5584040038004,1.8619973513014,0.207409413483833,-1.57816604405102,-0.347825946762434,-1.5088995936929,-0.111201292454018,0.431444760247479,0.837294253065202
-2044.01498843534,-2.40881776145165,1.16155228503305,0.0297608034995306,-0.930124230537781,0.948510266335662,0.313527729869588,-0.531509816473215,0.206559559209316,0.969544462697313,-0.0756024434075176,-0.294234256179231,-1.50894823379989,-0.747311994625095,-0.512806109176141,-0.131672684733053,0.445363690677946,0.581681709987691,0.0692635909122676,0.162553945606632,0.536327808467659,0.526181132948822,-0.5945829098848,0.499492882739706,-0.875657381659011,-0.106069116100307,-0.555205135363129,-0.410139079980658,0.261865496437348,-0.866678502971483,-0.0469578196334479,-0.287309156220895,0.76623389732625,-1.06046632773641,1.14965642193296,-1.11965487744691,-0.105193297760167,0.239842793120473,0.517268456624404,0.714894878978961,-1.2822259385751,2.24458340399701,0.286416625549448,0.797172390737413,-0.218721641736011,-1.04455040937842,-2.01440996535851,-0.809218174946239,-0.193237783052007,-1.33474740214702,0.196063748234951
18011.1051206045,-0.0622869554869254,1.06264097232926,0.0782496611898706,-0.825428566028489,0.77741683212341,-1.12217309825287,-1.97085536677177,-0.870889426056774,-0.402103498953823,3.54689819912052,0.960353828752187,-0.532564848061849,1.27384097382745,-0.42021447472918,-1.4574488640326,0.0762721646834855,0.289565962553058,-0.132525794992938,1.18349266153049,-0.267037216240615,1.37966551643314,-0.376566211737798,0.570337071888479,-0.647332255563988,-1.65766665569416,0.583108501845415,0.786204755674587,0.376878781067544,0.586658185391149,-1.02380912432605,-0.14971273584052,0.550018953967709,0.0874005317936099,-0.204984859617272,0.689056967152333,-0.0291522436848505,1.07655977861801,-1.24361970433914,-0.320624949160751,0.416120839683747,-1.51500495883144,-1.56593407981009,-0.299546957323707,0.12307007378035,-2.78935599465451,1.79882848802348,-0.720934885902851,0.767958875561453,-1.35900116649539,-0.373970874548017
39837.8491593736,1.08936469511871,0.209526435626867,-0.874375785724412,0.21242111977637,-1.68442670186028,0.610347458365231,0.82605442835849,0.741150860132549,0.910890419178549,0.689943484266229,-0.977718708738721,-1.34951560900903,-0.807767942633509,0.53484186706985,0.380061142760483,-0.619857485654312,-0.272769797982646,0.792602681202974,-0.680962226811137,0.522796027137863,2.54542261871263,-0.316025441510391,3.03804765432965,0.739488848088657,-1.06639254852976,-0.773215579415977,-0.790585361083455,-0.391688773577521,-0.175598733411973,-0.576549374987571,-0.796826631016981,0.931668987140714,0.73452971522044,-1.01452215835427,-0.556084318591573,-0.352297715322205,0.483200724694664,-0.615925601644591,0.801822948063689,-0.259247506659889,-0.266945126893982,0.527733550255886,-1.2122529984819,-0.638552634160127,0.769921432177883,0.429362054946879,-1.36822673624096,1.31882762002347,-0.760886605963741,-1.82610077408068
